2023-09-30 18:13:25,154 INFO    StreamThr :16162 [internal.py:wandb_internal():86] W&B internal server running at pid: 16162, started at: 2023-09-30 18:13:25.153185
2023-09-30 18:13:25,155 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: status
2023-09-30 18:13:25,158 INFO    WriterThread:16162 [datastore.py:open_for_write():85] open: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/run-rk1dovkj.wandb
2023-09-30 18:13:25,159 DEBUG   SenderThread:16162 [sender.py:send():379] send: header
2023-09-30 18:13:25,188 DEBUG   SenderThread:16162 [sender.py:send():379] send: run
2023-09-30 18:13:25,570 INFO    SenderThread:16162 [dir_watcher.py:__init__():211] watching files in: /Users/leo/Programming/PLR/wandb/run-20230930_181325-rk1dovkj/files
2023-09-30 18:13:25,570 INFO    SenderThread:16162 [sender.py:_start_run_threads():1121] run started: rk1dovkj with start time 1696094005.154149
2023-09-30 18:13:25,579 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: check_version
2023-09-30 18:13:25,580 DEBUG   SenderThread:16162 [sender.py:send_request():406] send_request: check_version
2023-09-30 18:13:25,644 DEBUG   HandlerThread:16162 [handler.py:handle_request():144] handle_request: run_start
2023-09-30 18:13:25,656 DEBUG   HandlerThread:16162 [system_info.py:__init__():32] System info init
2023-09-30 18:13:25,656 DEBUG   HandlerThread:16162 [system_info.py:__init__():47] System info init done
2023-09-30 18:13:25,656 INFO    HandlerThread:16162 [system_monitor.py:start():181] Starting system monitor
2023-09-30 18:13:25,656 INFO    SystemMonitor:16162 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-09-30 18:13:25,656 INFO    HandlerThread:16162 [system_monitor.py:probe():201] Collecting system info
2023-09-30 18:13:25,657 INFO    SystemMonitor:16162 [interfaces.py:start():190] Started cpu monitoring
2023-09-30 18:13:25,658 DEBUG   HandlerThread:16162 [system_info.py:probe():196] Probing system
2023-09-30 18:13:25,659 INFO    SystemMonitor:16162 [interfaces.py:start():190] Started disk monitoring
2023-09-30 18:13:25,659 INFO    SystemMonitor:16162 [interfaces.py:start():190] Started gpuapple monitoring
2023-09-30 18:13:25,662 INFO    SystemMonitor:16162 [interfaces.py:start():190] Started memory monitoring
2023-09-30 18:13:25,664 INFO    SystemMonitor:16162 [interfaces.py:start():190] Started network monitoring
2023-09-30 18:13:25,669 DEBUG   HandlerThread:16162 [system_info.py:_probe_git():181] Probing git
2023-09-30 18:13:25,681 DEBUG   HandlerThread:16162 [system_info.py:_probe_git():189] Probing git done
2023-09-30 18:13:25,681 DEBUG   HandlerThread:16162 [system_info.py:probe():244] Probing system done
2023-09-30 18:13:25,681 DEBUG   HandlerThread:16162 [system_monitor.py:probe():210] {'os': 'macOS-14.0-arm64-arm-64bit', 'python': '3.11.4', 'heartbeatAt': '2023-09-30T17:13:25.659734', 'startedAt': '2023-09-30T17:13:25.144868', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/leo/Programming/PLR/Leo/gen_algo_opt_folder/genetic_algorithm.py', 'codePathLocal': 'Leo/gen_algo_opt_folder/genetic_algorithm.py', 'codePath': 'Leo/gen_algo_opt_folder/genetic_algorithm.py', 'git': {'remote': 'https://github.com/leothesouthafrican/PLR.git', 'commit': '5fd3a4eb908a10330b25120a123e86d552235212'}, 'email': '38779415+leothesouthafrican@users.noreply.github.com', 'root': '/Users/leo/Programming/PLR', 'host': 'Leos-MacBook-Pro.local', 'username': 'leo', 'executable': '/Users/leo/Programming/PLR/Leo/env/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 855.9619140625, 'used': 12.108589172363281}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2023-09-30 18:13:25,681 INFO    HandlerThread:16162 [system_monitor.py:probe():211] Finished collecting system info
