2023-09-30 10:44:44,596 INFO    StreamThr :3743 [internal.py:wandb_internal():86] W&B internal server running at pid: 3743, started at: 2023-09-30 10:44:44.595640
2023-09-30 10:44:44,597 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: status
2023-09-30 10:44:44,601 INFO    WriterThread:3743 [datastore.py:open_for_write():85] open: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/run-8qh2vdmf.wandb
2023-09-30 10:44:44,601 DEBUG   SenderThread:3743 [sender.py:send():379] send: header
2023-09-30 10:44:44,618 DEBUG   SenderThread:3743 [sender.py:send():379] send: run
2023-09-30 10:44:45,069 INFO    SenderThread:3743 [dir_watcher.py:__init__():211] watching files in: /Users/leo/Programming/PLR/wandb/run-20230930_104444-8qh2vdmf/files
2023-09-30 10:44:45,069 INFO    SenderThread:3743 [sender.py:_start_run_threads():1121] run started: 8qh2vdmf with start time 1696067084.596777
2023-09-30 10:44:45,079 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: check_version
2023-09-30 10:44:45,080 DEBUG   SenderThread:3743 [sender.py:send_request():406] send_request: check_version
2023-09-30 10:44:45,146 DEBUG   HandlerThread:3743 [handler.py:handle_request():144] handle_request: run_start
2023-09-30 10:44:45,156 DEBUG   HandlerThread:3743 [system_info.py:__init__():32] System info init
2023-09-30 10:44:45,157 DEBUG   HandlerThread:3743 [system_info.py:__init__():47] System info init done
2023-09-30 10:44:45,157 INFO    HandlerThread:3743 [system_monitor.py:start():181] Starting system monitor
2023-09-30 10:44:45,157 INFO    SystemMonitor:3743 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-09-30 10:44:45,157 INFO    HandlerThread:3743 [system_monitor.py:probe():201] Collecting system info
2023-09-30 10:44:45,158 INFO    SystemMonitor:3743 [interfaces.py:start():190] Started cpu monitoring
2023-09-30 10:44:45,158 DEBUG   HandlerThread:3743 [system_info.py:probe():196] Probing system
2023-09-30 10:44:45,158 INFO    SystemMonitor:3743 [interfaces.py:start():190] Started disk monitoring
2023-09-30 10:44:45,160 INFO    SystemMonitor:3743 [interfaces.py:start():190] Started gpuapple monitoring
2023-09-30 10:44:45,162 INFO    SystemMonitor:3743 [interfaces.py:start():190] Started memory monitoring
2023-09-30 10:44:45,164 INFO    SystemMonitor:3743 [interfaces.py:start():190] Started network monitoring
2023-09-30 10:44:45,168 DEBUG   HandlerThread:3743 [system_info.py:_probe_git():181] Probing git
2023-09-30 10:44:45,181 DEBUG   HandlerThread:3743 [system_info.py:_probe_git():189] Probing git done
2023-09-30 10:44:45,181 DEBUG   HandlerThread:3743 [system_info.py:probe():244] Probing system done
2023-09-30 10:44:45,181 DEBUG   HandlerThread:3743 [system_monitor.py:probe():210] {'os': 'macOS-14.0-arm64-arm-64bit', 'python': '3.11.4', 'heartbeatAt': '2023-09-30T09:44:45.158647', 'startedAt': '2023-09-30T09:44:44.586627', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/leo/Programming/PLR/Leo/gen_algo_opt_folder/genetic_algorithm.py', 'codePathLocal': 'Leo/gen_algo_opt_folder/genetic_algorithm.py', 'codePath': 'Leo/gen_algo_opt_folder/genetic_algorithm.py', 'git': {'remote': 'https://github.com/leothesouthafrican/PLR.git', 'commit': '3c4bc8fa5eca0be4917e840ecc96fad2e160f81b'}, 'email': '38779415+leothesouthafrican@users.noreply.github.com', 'root': '/Users/leo/Programming/PLR', 'host': 'Leos-MacBook-Pro.local', 'username': 'leo', 'executable': '/Users/leo/Programming/PLR/Leo/env/bin/python3.11', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 855.9619140625, 'used': 12.108589172363281}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2023-09-30 10:44:45,181 INFO    HandlerThread:3743 [system_monitor.py:probe():211] Finished collecting system info
2023-09-30 10:44:45,181 INFO    HandlerThread:3743 [system_monitor.py:probe():214] Publishing system info
2023-09-30 10:44:45,181 DEBUG   HandlerThread:3743 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-09-30 10:44:45,181 DEBUG   HandlerThread:3743 [system_info.py:_save_pip():68] Saving pip packages done
